,Date,compound,Adj Close,Company,compound_m_avg 2,stock_closing_m_avg 2,compound_m_avg 5,stock_closing_m_avg 5
0,2017-11-01,0.042014999999999796,166.292206,@Apple,,,,
1,2017-11-02,-0.024569000000000098,167.507828,@Apple,0.008722999999999849,166.900017,,
2,2017-11-03,0.0023259999999999943,171.882111,@Apple,-0.011121500000000051,169.6949695,,
3,2017-11-06,-0.01898400000000002,173.62583899999998,@Apple,-0.008329000000000013,172.75397499999997,,
4,2017-11-07,-0.02692,174.183823,@Apple,-0.02295200000000001,173.90483099999994,-0.005226400000000066,170.6983614
5,2017-11-08,-0.07905600000000004,175.608719,@Apple,-0.05298800000000002,174.89627099999998,-0.029440600000000032,172.561664
6,2017-11-09,-0.01620699999999999,175.25,@Apple,-0.047631500000000014,175.42935949999998,-0.027768200000000014,174.11009840000003
7,2017-11-10,0.022330000000000017,174.669998,@Apple,0.0030615000000000156,174.95999899999995,-0.02376740000000001,174.66767580000004
8,2017-11-13,0.023584000000000008,173.970001,@Apple,0.022957000000000012,174.31999949999994,-0.015253800000000007,174.73650820000003
9,2017-11-14,0.007056999999999982,171.33999599999999,@Apple,0.015320499999999994,172.65499849999998,-0.00845840000000001,174.1677428
10,2017-11-15,-0.0008170000000000012,169.080002,@Apple,0.003119999999999989,170.20999899999998,0.007189399999999999,172.8619994
11,2017-11-16,-0.0038099999999999957,171.100006,@Apple,-0.0023134999999999996,170.090004,0.009668799999999996,172.0320006
12,2017-11-17,0.022791000000000016,170.149994,@Apple,0.00949050000000001,170.625,0.009760999999999997,171.12799979999997
13,2017-11-20,0.04783999999999997,169.979996,@Apple,0.03531549999999999,170.064995,0.014612199999999988,170.32999879999994
14,2017-11-21,-0.031952000000000015,173.139999,@Apple,0.007943999999999977,171.5599975,0.00681039999999999,170.68999939999998
15,2017-11-22,0.051742,174.96000700000002,@Apple,0.00989499999999999,174.050003,0.01732219999999999,171.86600039999996
16,2017-11-24,0.043177,174.970001,@Apple,0.0474595,174.96500400000002,0.026719599999999993,172.63999939999997
17,2017-11-27,0.045168999999999994,174.08999599999999,@Apple,0.04417299999999999,174.52999849999998,0.03119519999999999,173.42799979999998
18,2017-11-28,0.075654,173.070007,@Apple,0.06041149999999999,173.58000149999998,0.036758,174.04600199999996
19,2017-11-29,-0.026276000000000008,169.479996,@Apple,0.024688999999999992,171.2750015,0.0378932,173.31400139999997
0,2017-11-01,0.07390112903225772,110.87355,@Visa,,,,
1,2017-11-02,0.09002458620689618,110.78371399999999,@Visa,0.08196285761957695,110.828632,,
2,2017-11-03,0.17947594270681225,111.16304,@Visa,0.1347502644568542,110.97337699999999,,
3,2017-11-06,0.06924800000000003,111.72204599999999,@Visa,0.12436197135340613,111.442543,,
4,2017-11-07,0.030077484848484996,111.89173899999999,@Visa,0.0496627424242425,111.80689249999999,0.08854542855889022,111.2868178
5,2017-11-08,0.03325608695652158,112.271072,@Visa,0.03166678590250327,112.08140550000002,0.080416420143743,111.56632219999999
6,2017-11-09,0.0959372685185183,111.941658,@Visa,0.06459667773751993,112.10636500000004,0.08159895660606743,111.79791099999997
7,2017-11-10,0.06439083665338657,111.68211399999998,@Visa,0.08016405258595243,111.81188600000002,0.0585819353953823,111.90172579999997
8,2017-11-13,0.035928619047618966,111.20296499999999,@Visa,0.05015972785050275,111.44253950000001,0.05191805920490609,111.79790959999995
9,2017-11-14,0.05988774080560426,111.781944,@Visa,0.04790817992661159,111.49245450000002,0.05788011039632994,111.77595059999994
10,2017-11-15,0.1458720822281171,110.055,@Visa,0.10287991151686066,110.91847200000004,0.08040330945064904,111.33273619999996
11,2017-11-16,0.026220333333333352,111.019997,@Visa,0.08604620778072519,110.53749850000003,0.06645992241361205,111.14840399999996
12,2017-11-17,0.06066333732057425,109.82,@Visa,0.04344183532695377,110.41999850000002,0.0657144225470496,110.77598119999998
13,2017-11-20,0.05286374100719401,109.949997,@Visa,0.0567635391638841,109.88499850000002,0.0691014469389646,110.52538759999997
14,2017-11-21,0.02659509116409539,111.449997,@Visa,0.039729416085644675,110.69999700000002,0.06244291701066281,110.45899819999997
15,2017-11-22,0.046724881889763835,110.82,@Visa,0.03665998652692959,111.13499850000002,0.042613476942992154,110.61199819999997
16,2017-11-24,0.051454517677869835,111.970001,@Visa,0.04908969978381681,111.39500050000001,0.04766031381189946,110.80199899999998
17,2017-11-27,0.06752765531062105,112.379997,@Visa,0.05949108649424541,112.17499900000001,0.04903317740990882,111.31399839999999
18,2017-11-28,0.07698704071499526,113.360001,@Visa,0.07225734801280811,112.86999900000002,0.053857837351469075,111.9959992
19,2017-11-29,-0.019747986577181287,109.860001,@Visa,0.02861952706890695,111.61000100000001,0.04458922180321374,111.67800000000003
0,2017-11-01,0.22640100000000188,1103.680054,@amazon,,,,
1,2017-11-02,0.24343100000000018,1094.219971,@amazon,0.234916000000001,1098.9500125,,
2,2017-11-03,0.15049299999999982,1111.599976,@amazon,0.19696199999999997,1102.9099735,,
3,2017-11-06,0.07145300000000007,1120.660034,@amazon,0.11097299999999993,1116.130005,,
4,2017-11-07,0.18740800000000002,1123.170044,@amazon,0.12943050000000003,1121.915039,0.1758372000000004,1110.6660158
5,2017-11-08,0.15229999999999957,1132.880005,@amazon,0.16985399999999978,1128.0250245,0.1610169999999999,1116.506006
6,2017-11-09,0.12373499999999978,1129.130005,@amazon,0.13801749999999965,1131.005005,0.13707779999999986,1123.4880128
7,2017-11-10,0.06644799999999976,1125.349976,@amazon,0.09509149999999976,1127.2399905,0.12026879999999984,1126.2380128
8,2017-11-13,0.21693000000000004,1129.170044,@amazon,0.1416889999999999,1127.26001,0.14936419999999984,1127.9400148
9,2017-11-14,0.1694290000000007,1136.839966,@amazon,0.1931795000000004,1133.005005,0.14576839999999996,1130.6739991999998
10,2017-11-15,0.17724400000000123,1126.689941,@amazon,0.173336500000001,1131.7649535,0.1507572000000003,1129.4359864
11,2017-11-16,0.22807800000000011,1137.290039,@amazon,0.2026610000000007,1131.98999,0.17162580000000036,1131.0679932
12,2017-11-17,0.12880299999999936,1129.880005,@amazon,0.17844049999999975,1133.585022,0.18409680000000028,1131.9739990000003
13,2017-11-20,0.24187800000000007,1126.310059,@amazon,0.18534049999999974,1128.095032,0.18908640000000027,1131.402002
14,2017-11-21,0.24704100000000037,1139.48999,@amazon,0.24445950000000027,1132.9000245,0.2046088000000002,1131.9320068000002
15,2017-11-22,0.10937200000000004,1156.160034,@amazon,0.17820650000000027,1147.825012,0.19103439999999994,1137.8260254000002
16,2017-11-24,0.12017900000000005,1186.0,@amazon,0.1147755000000001,1171.080017,0.16945459999999993,1147.5680176
17,2017-11-27,0.17339999999999978,1195.829956,@amazon,0.14678949999999996,1190.914978,0.17837400000000003,1160.7580078
18,2017-11-29,0.17395399999999994,1161.27002,@amazon,0.17367699999999991,1178.549988,0.16478920000000002,1167.75
0,2017-11-01,0.27054600000000106,87.940002,@Walmart,,,,
1,2017-11-02,0.0971670000000004,88.800003,@Walmart,0.18385650000000073,88.3700025,,
2,2017-11-03,0.0891009999999998,89.68,@Walmart,0.0931340000000001,89.2400015,,
3,2017-11-06,0.17270799999999967,88.699997,@Walmart,0.13090449999999973,89.1899985,,
4,2017-11-07,0.09764400000000033,88.949997,@Walmart,0.135176,88.824997,0.14543320000000023,88.8139998
5,2017-11-08,0.20707600000000032,90.260002,@Walmart,0.15236000000000033,89.60499949999999,0.1327392000000001,89.2779998
6,2017-11-09,0.08783899999999975,90.300003,@Walmart,0.14745750000000005,90.2800025,0.13087359999999998,89.57799980000001
7,2017-11-10,0.05163199999999974,90.91999799999999,@Walmart,0.06973549999999976,90.61000050000001,0.12337979999999997,89.82599940000001
8,2017-11-13,0.16083300000000023,90.989998,@Walmart,0.1062325,90.95499800000002,0.12100480000000009,90.2839996
9,2017-11-14,0.1544720000000003,91.089996,@Walmart,0.15765250000000028,91.03999700000001,0.13237040000000008,90.7119994
10,2017-11-15,0.19616900000000057,89.83000200000001,@Walmart,0.17532050000000043,90.45999900000001,0.13018900000000017,90.6259994
11,2017-11-16,0.18116999999999997,99.620003,@Walmart,0.18866950000000027,94.72500250000002,0.1488552000000002,92.4899994
12,2017-11-17,0.13978299999999994,97.470001,@Walmart,0.16047649999999997,98.54500200000003,0.1664854000000002,93.8
13,2017-11-20,0.20666199999999998,97.480003,@Walmart,0.1732225,97.47500200000002,0.17565120000000017,95.098001
14,2017-11-21,0.2038649999999999,96.519997,@Walmart,0.20526349999999996,97.00000000000001,0.1855298000000001,96.1840012
15,2017-11-22,0.18930299999999994,96.410004,@Walmart,0.19658399999999993,96.4650005,0.18415659999999995,97.50000159999999
16,2017-11-24,0.08243099999999998,96.620003,@Walmart,0.13586699999999996,96.5150035,0.16440879999999997,96.9000016
17,2017-11-27,0.030023000000000025,96.620003,@Walmart,0.056227,96.620003,0.1424568,96.73000199999998
18,2017-11-29,0.21603499999999998,97.559998,@Walmart,0.123029,97.0900005,0.14433139999999997,96.74600099999998
0,2017-11-01,0.12175400000000058,198.0,@netflix,,,,
1,2017-11-02,0.02214799999999992,199.320007,@netflix,0.07195100000000025,198.66000350000002,,
2,2017-11-03,0.07151399999999997,200.009995,@netflix,0.04683099999999994,199.66500100000002,,
3,2017-11-06,0.09757500000000029,200.130005,@netflix,0.08454450000000012,200.07,,
4,2017-11-07,0.09682700000000008,195.889999,@netflix,0.09720100000000018,198.010002,0.08196360000000016,198.6700012
5,2017-11-08,0.059868999999999964,196.440002,@netflix,0.078348,196.16500050000002,0.06958660000000003,198.3580016
6,2017-11-09,0.03913999999999997,193.899994,@netflix,0.04950449999999995,195.16999800000002,0.07298500000000004,197.27399899999995
7,2017-11-10,0.008439999999999963,192.020004,@netflix,0.02378999999999995,192.959999,0.06037020000000003,195.67600079999994
8,2017-11-13,0.07770599999999989,195.080002,@netflix,0.0430729999999999,193.550003,0.056396399999999944,194.66600019999996
9,2017-11-14,0.06822300000000003,195.71000700000002,@netflix,0.07296449999999993,195.39500450000003,0.05067559999999993,194.6300018
10,2017-11-15,0.11011900000000015,192.119995,@netflix,0.08917100000000006,193.91500100000002,0.06072559999999997,193.7660004
11,2017-11-16,0.16228900000000027,195.509995,@netflix,0.13620400000000016,193.814995,0.08535540000000004,194.08800060000002
12,2017-11-17,0.23792500000000014,193.199997,@netflix,0.20010700000000017,194.35499600000003,0.13125240000000007,194.32399920000003
13,2017-11-20,0.1258279999999999,194.100006,@netflix,0.1818765,193.65000150000003,0.14087680000000008,194.128
14,2017-11-21,0.11766199999999984,196.229996,@netflix,0.12174499999999984,195.16500100000005,0.15076460000000003,194.2319978
15,2017-11-22,0.16238100000000016,196.320007,@netflix,0.14002149999999997,196.27500150000003,0.161217,195.07200019999996
16,2017-11-24,0.19871399999999992,195.75,@netflix,0.18054750000000003,196.03500350000002,0.16850199999999996,195.12000119999996
17,2017-11-27,0.16431600000000002,195.050003,@netflix,0.18151499999999995,195.40000150000003,0.15378019999999992,195.49000239999995
18,2017-11-28,0.20103199999999993,199.179993,@netflix,0.18267399999999995,197.114998,0.16882099999999992,196.50599979999996
19,2017-11-29,0.181567,188.149994,@netflix,0.19129949999999996,193.6649935,0.18160199999999993,194.88999939999994
0,2017-11-01,0.0018929999999999984,54.887710999999996,@Nike,,,,
1,2017-11-02,0.057183999999999756,54.93754200000001,@Nike,0.029538499999999877,54.9126265,,
2,2017-11-03,0.03428200000000003,55.52559300000001,@Nike,0.04573299999999989,55.23156750000001,,
3,2017-11-06,0.09125099999999987,55.8545,@Nike,0.06276649999999995,55.69004650000001,,
4,2017-11-07,0.12313799999999964,54.967445,@Nike,0.10719449999999975,55.4109725,0.06154959999999986,55.2345582
5,2017-11-08,0.13191100000000036,55.575424,@Nike,0.12752449999999999,55.2714345,0.08755319999999994,55.3721008
6,2017-11-09,0.048579999999999825,55.944202000000004,@Nike,0.09024550000000009,55.75981300000001,0.08583239999999996,55.5734328
7,2017-11-10,0.2076720000000006,55.904334999999996,@Nike,0.12812600000000024,55.92426850000001,0.12051040000000009,55.6491812
8,2017-11-13,0.06060099999999968,55.72493000000001,@Nike,0.13413650000000016,55.81463250000001,0.11438040000000005,55.62326720000001
9,2017-11-14,0.12228099999999978,55.794697,@Nike,0.09144099999999973,55.75981350000001,0.11420900000000007,55.788717600000005
10,2017-11-15,0.0829569999999999,56.442547,@Nike,0.10261899999999985,56.118622,0.10441819999999999,55.9621422
11,2017-11-16,0.088158,57.040562,@Nike,0.08555749999999997,56.7415545,0.11233380000000001,56.181414200000006
12,2017-11-17,0.056358999999999854,58.994071999999996,@Nike,0.07225849999999995,58.017317000000006,0.08207119999999986,56.79936160000001
13,2017-11-20,-0.044057000000000054,59.053875,@Nike,0.00615099999999992,59.02397350000001,0.061139599999999905,57.4651506
14,2017-11-21,0.05458199999999996,59.193408999999996,@Nike,0.0052624999999999755,59.12364200000002,0.04759979999999994,58.144893
15,2017-11-22,0.14160599999999987,58.874469999999995,@Nike,0.09809399999999993,59.03393950000002,0.05932959999999994,58.6312776
16,2017-11-24,0.11482599999999989,59.123642000000004,@Nike,0.12821599999999989,58.99905600000001,0.0646631999999999,59.047893599999995
17,2017-11-27,0.10606299999999984,59.43261700000001,@Nike,0.11044449999999988,59.27812950000002,0.07460399999999992,59.13560259999999
18,2017-11-28,0.20362399999999997,59.38278199999999,@Nike,0.1548434999999999,59.407699500000014,0.1241401999999999,59.201384
19,2017-11-29,0.14153499999999997,60.160202000000005,@Nike,0.17257949999999997,59.771492000000016,0.1415307999999999,59.39474260000001
0,2017-11-01,0.1620719999999993,18.950001,@Macys,,,,
1,2017-11-02,0.16709100000000002,18.780001000000002,@Macys,0.16458149999999966,18.865001,,
2,2017-11-03,0.1367380000000001,18.360001,@Macys,0.15191450000000006,18.570000999999998,,
3,2017-11-06,0.1535740000000006,18.16,@Macys,0.14515600000000034,18.260000499999997,,
4,2017-11-07,0.2309920000000005,17.530001000000002,@Macys,0.19228300000000054,17.845000499999998,0.17009340000000012,18.356000799999997
5,2017-11-08,0.2682530000000007,17.57,@Macys,0.2496225000000006,17.550000499999996,0.19132960000000038,18.080000599999998
6,2017-11-09,0.2381570000000002,19.5,@Macys,0.25320500000000046,18.534999999999997,0.20554280000000041,18.224000399999998
7,2017-11-10,0.29074799999999995,19.98,@Macys,0.2644525000000001,19.74,0.2363448000000004,18.548000199999997
8,2017-11-13,0.23618999999999918,19.33,@Macys,0.2634689999999996,19.654999999999998,0.25286800000000015,18.7820002
9,2017-11-14,0.7653019999999922,19.700001,@Macys,0.5007459999999957,19.5150005,0.35972999999999844,19.2160002
10,2017-11-15,0.7264940000000092,19.98,@Macys,0.7458980000000006,19.840000500000002,0.4513782000000002,19.698000200000003
11,2017-11-16,0.7758599999999921,20.25,@Macys,0.7511770000000006,20.115000000000002,0.5589187999999986,19.8480002
12,2017-11-17,0.7084389999999956,20.35,@Macys,0.742149499999994,20.300000000000004,0.6424569999999978,19.9220002
13,2017-11-20,0.7238179999999953,20.799999,@Macys,0.7161284999999955,20.574999500000004,0.7399825999999969,20.216
14,2017-11-21,0.6318319999999971,20.42,@Macys,0.6778249999999962,20.609999500000004,0.7132885999999979,20.3599998
15,2017-11-22,0.6464969999999981,20.629998999999998,@Macys,0.6391644999999977,20.524999500000003,0.6972891999999958,20.489999599999997
16,2017-11-24,0.2589060000000001,21.07,@Macys,0.4527014999999992,20.849999500000003,0.5938983999999974,20.6539996
17,2017-11-27,0.1424459999999999,21.209999,@Macys,0.20067600000000008,21.139999500000002,0.48069979999999823,20.825999399999993
18,2017-11-28,0.2597220000000001,22.17,@Macys,0.2010840000000001,21.689999500000003,0.3878805999999992,21.099999599999997
19,2017-11-29,0.31026699999999996,23.98,@Macys,0.28499450000000015,23.075000000000003,0.3235675999999998,21.811999599999993
